order_id,return_date,refund_amount,return_reason,restocking_fee,shipping_refunded
2636,2024-09-05,222.86,Changed Mind,0,0.0
2639,2023-03-31,2819.75,Wrong Size,0,0.0
2641,2023-10-01,260.81,Wrong Size,0,0.0
2652,2023-08-07,87.8,Changed Mind,0,0.0
2665,2024-02-23,1315.15,Changed Mind,0,0.0
2667,2024-03-12,150.36,Changed Mind,0,0.0
2668,2024-06-22,2870.45,Found Cheaper,0,0.0
2687,2024-05-17,545.14,Not as Described,0,0.0
2693,2024-12-06,595.06,Changed Mind,0,0.0
2710,2024-05-06,757.8,Defective,0,0.0
2713,2024-09-26,77.87,Defective,0,0.0
2715,2023-09-10,243.33,Wrong Size,0,0.0
2724,2023-09-14,937.17,Defective,0,0.0
2731,2023-11-22,999.7,Defective,0,0.0
2736,2024-02-07,295.82,Changed Mind,0,0.0
2740,2024-04-01,507.43,Wrong Size,0,0.0
2743,2024-10-23,783.27,Not as Described,0,0.0
2767,2024-06-18,12.93,Changed Mind,0,7.99
2770,2024-09-11,506.66,Found Cheaper,0,0.0
2773,2023-07-20,592.5,Found Cheaper,0,0.0
2797,2024-02-06,1039.67,Wrong Size,0,0.0
2800,2024-07-19,97.01,Found Cheaper,0,0.0
2802,2024-01-23,251.64,Defective,0,0.0
2804,2023-09-19,97.42,Not as Described,0,0.0
2806,2024-07-30,44.59,Changed Mind,0,0.0
2807,2024-05-21,758.96,Found Cheaper,0,0.0
2816,2023-11-21,1390.31,Changed Mind,0,0.0
2817,2023-09-05,263.72,Changed Mind,0,0.0
2818,2023-06-09,839.41,Changed Mind,0,0.0
2821,2023-08-28,434.4,Changed Mind,0,0.0
2822,2023-10-03,1158.99,Changed Mind,0,0.0
2826,2024-09-22,448.9,Changed Mind,0,0.0
2831,2024-01-05,1434.73,Defective,0,0.0
2848,2023-06-13,268.36,Changed Mind,0,0.0
2867,2024-04-12,454.51,Wrong Size,0,0.0
2879,2023-03-04,65.1,Wrong Size,0,0.0
2885,2023-03-01,1271.76,Wrong Size,0,0.0
2886,2023-05-12,183.06,Changed Mind,0,0.0
2890,2024-10-21,278.1,Wrong Size,0,0.0
2897,2024-07-26,688.13,Changed Mind,0,0.0
2901,2023-10-01,110.82,Changed Mind,0,0.0
2908,2023-07-03,538.14,Changed Mind,0,0.0
2913,2023-12-02,231.37,Wrong Size,0,0.0
2914,2023-10-27,1021.13,Defective,0,0.0
2916,2023-12-31,599.56,Defective,0,0.0
2925,2023-08-14,1890.26,Changed Mind,0,0.0
2937,2024-07-30,59.86,Wrong Size,0,0.0
2944,2023-11-17,171.2,Defective,0,0.0
2957,2024-04-13,672.15,Wrong Size,0,0.0
2963,2023-03-16,121.27,Defective,0,0.0
2964,2023-04-01,201.23,Not as Described,0,0.0
2965,2024-12-01,163.68,Changed Mind,0,0.0
2973,2024-01-17,1069.44,Found Cheaper,0,0.0
2982,2024-06-29,527.14,Found Cheaper,0,0.0
2986,2023-08-14,652.91,Changed Mind,0,0.0
2998,2024-11-18,977.19,Wrong Size,0,0.0
2999,2023-06-01,856.57,Found Cheaper,0,0.0
3002,2023-03-22,1594.98,Defective,0,0.0
3006,2024-09-14,433.74,Not as Described,0,0.0
3008,2024-11-27,757.36,Wrong Size,0,0.0
3009,2023-10-07,263.31,Wrong Size,0,0.0
3012,2024-09-15,119.13,Changed Mind,0,0.0
3013,2024-01-30,202.47,Not as Described,0,0.0
3016,2024-05-27,558.38,Wrong Size,0,0.0
3027,2024-03-13,1861.1,Changed Mind,0,0.0
3028,2024-09-03,1033.52,Wrong Size,0,0.0
3040,2023-03-05,762.13,Defective,0,0.0
3042,2024-02-23,1270.81,Changed Mind,0,0.0
3043,2023-05-18,1326.2,Wrong Size,0,0.0
3050,2023-06-20,89.91,Wrong Size,0,0.0
3054,2023-11-26,132.1,Changed Mind,0,0.0
3058,2023-10-14,357.48,Not as Described,0,0.0
3069,2024-11-13,821.35,Wrong Size,0,0.0
3081,2024-05-11,593.65,Changed Mind,0,0.0
3083,2024-04-06,28.32,Changed Mind,0,7.99
3085,2023-08-15,1470.57,Changed Mind,0,0.0
3100,2024-04-26,1251.25,Changed Mind,0,0.0
3111,2024-06-27,1604.94,Not as Described,0,0.0
3113,2024-06-07,9.23,Wrong Size,0,7.99
3116,2024-05-30,592.04,Wrong Size,0,0.0
3119,2024-06-06,702.12,Wrong Size,0,0.0
3128,2023-04-28,135.37,Wrong Size,0,0.0
3134,2023-11-27,1484.22,Defective,0,0.0
3141,2024-09-14,145.14,Wrong Size,0,0.0
3154,2023-05-02,43.09,Changed Mind,0,0.0
3158,2024-01-14,99.35,Not as Described,0,0.0
3163,2023-07-28,658.23,Changed Mind,0,0.0
3173,2024-01-01,241.7,Found Cheaper,0,0.0
3175,2024-10-13,392.94,Found Cheaper,0,0.0
3182,2023-09-14,49.47,Wrong Size,0,0.0
3188,2024-08-23,53.87,Changed Mind,0,0.0
3190,2023-10-15,2060.83,Wrong Size,0,0.0
3194,2023-12-26,315.92,Changed Mind,0,0.0
3202,2024-06-09,312.49,Found Cheaper,0,0.0
3204,2024-05-23,424.84,Wrong Size,0,0.0
3208,2023-07-13,934.56,Defective,0,0.0
3215,2023-12-31,256.44,Wrong Size,0,0.0
3219,2024-07-08,50.8,Wrong Size,0,0.0
3227,2024-08-01,307.59,Changed Mind,0,0.0
3240,2024-09-13,667.98,Changed Mind,0,0.0
3252,2023-04-04,139.51,Not as Described,0,0.0
3254,2023-07-30,326.03,Defective,0,0.0
3260,2023-03-03,403.21,Defective,0,0.0
3262,2024-05-10,94.22,Changed Mind,0,0.0
3270,2023-07-27,176.7,Not as Described,0,0.0
3275,2024-11-09,1620.64,Defective,0,0.0
3286,2024-12-03,51.69,Not as Described,0,0.0
3291,2024-10-18,457.82,Changed Mind,0,0.0
3292,2024-11-23,48.9,Changed Mind,0,0.0
3296,2023-05-09,591.8,Wrong Size,0,0.0
3299,2023-05-06,290.83,Changed Mind,0,0.0
3304,2024-04-30,104.64,Not as Described,0,0.0
3305,2024-07-15,909.3,Changed Mind,0,0.0
3308,2024-04-22,553.89,Changed Mind,0,0.0
3309,2023-11-21,374.07,Wrong Size,0,0.0
3313,2023-04-24,841.94,Defective,0,0.0
3317,2023-09-09,349.99,Changed Mind,0,0.0
3349,2024-02-08,55.1,Wrong Size,0,0.0
3352,2024-07-11,426.05,Changed Mind,0,0.0
3361,2023-04-19,334.06,Changed Mind,0,0.0
3383,2024-08-04,78.91,Not as Described,0,0.0
3388,2023-03-09,294.59,Defective,0,0.0
3394,2024-10-01,62.66,Changed Mind,0,0.0
3401,2024-06-04,799.43,Defective,0,0.0
3404,2023-11-26,114.47,Changed Mind,0,0.0
3407,2023-06-10,858.96,Wrong Size,0,0.0
3418,2023-02-21,434.39,Changed Mind,0,0.0
3426,2024-10-21,99.0,Wrong Size,0,0.0
3431,2023-04-23,51.01,Wrong Size,0,0.0
3435,2024-06-29,674.85,Wrong Size,0,0.0
3443,2024-11-14,699.43,Changed Mind,0,0.0
3446,2024-06-19,277.22,Defective,0,0.0
3450,2023-10-13,196.66,Changed Mind,0,0.0
3452,2024-09-11,183.35,Wrong Size,0,0.0
3463,2024-03-25,653.48,Not as Described,0,0.0
3474,2023-11-18,389.76,Not as Described,0,0.0
3478,2024-08-24,62.23,Defective,0,0.0
3479,2024-11-04,109.03,Changed Mind,0,0.0
3481,2023-03-30,872.85,Found Cheaper,0,0.0
3501,2024-07-19,417.11,Wrong Size,0,0.0
3505,2024-01-04,1400.84,Changed Mind,0,0.0
3508,2023-10-08,61.35,Defective,0,0.0
3514,2023-09-10,754.69,Wrong Size,0,0.0
3516,2024-02-03,1494.0,Defective,0,0.0
3522,2024-02-24,769.7,Not as Described,0,0.0
3540,2023-08-03,679.63,Defective,0,0.0
3542,2023-06-18,320.6,Found Cheaper,0,0.0
3550,2023-11-23,844.6,Changed Mind,0,0.0
3568,2024-02-07,344.02,Found Cheaper,0,0.0
3569,2023-10-14,942.99,Changed Mind,0,0.0
3570,2023-05-23,1427.39,Changed Mind,0,0.0
3581,2023-10-15,739.39,Changed Mind,0,0.0
3592,2023-03-29,2040.5,Wrong Size,0,0.0
3601,2023-04-05,1561.83,Changed Mind,0,0.0
3604,2023-07-10,664.01,Changed Mind,0,0.0
3618,2023-01-23,223.59,Changed Mind,0,0.0
3635,2024-01-03,2105.72,Changed Mind,0,0.0
3638,2024-06-10,488.4,Defective,0,0.0
3642,2023-09-12,421.36,Defective,0,0.0
3643,2024-01-16,392.31,Found Cheaper,0,0.0
3652,2024-01-03,139.71,Changed Mind,0,0.0
3663,2024-06-26,570.68,Changed Mind,0,0.0
3667,2023-11-14,500.91,Defective,0,0.0
3671,2024-08-26,564.06,Not as Described,0,0.0
3704,2024-01-22,362.14,Found Cheaper,0,0.0
3705,2023-07-04,346.1,Defective,0,0.0
3708,2024-04-30,679.84,Defective,0,0.0
3717,2023-11-10,969.73,Wrong Size,0,0.0
3722,2024-09-24,328.57,Changed Mind,0,0.0
3750,2023-08-02,1921.06,Changed Mind,0,0.0
3759,2024-05-10,141.73,Changed Mind,0,0.0
3772,2024-07-20,383.07,Wrong Size,0,0.0
3780,2024-04-23,159.88,Changed Mind,0,0.0
3810,2024-03-09,819.72,Found Cheaper,0,0.0
3811,2023-06-11,459.93,Changed Mind,0,0.0
3827,2023-11-09,111.45,Wrong Size,0,0.0
3828,2023-02-07,437.88,Found Cheaper,0,0.0
3844,2024-06-26,598.49,Not as Described,0,0.0
3847,2024-05-12,765.83,Changed Mind,0,0.0
3849,2024-11-19,170.26,Changed Mind,0,0.0
3856,2024-02-26,1228.1,Found Cheaper,0,0.0
3873,2024-10-04,285.03,Changed Mind,0,0.0
3875,2024-09-24,946.69,Defective,0,0.0
3881,2023-05-06,832.75,Wrong Size,0,0.0
3887,2023-05-06,1213.14,Changed Mind,0,0.0
3901,2024-11-21,405.79,Wrong Size,0,0.0
3909,2024-07-11,870.44,Found Cheaper,0,0.0
3912,2024-08-15,460.36,Not as Described,0,0.0
3919,2023-11-30,40.61,Found Cheaper,0,7.99
3920,2023-03-27,505.56,Found Cheaper,0,0.0
3931,2023-06-24,189.82,Wrong Size,0,0.0
3936,2024-09-04,1659.47,Changed Mind,0,0.0
3959,2024-12-04,203.95,Not as Described,0,0.0
3962,2024-05-25,175.54,Changed Mind,0,0.0
3964,2024-04-12,1844.78,Wrong Size,0,0.0
3979,2024-06-17,743.07,Found Cheaper,0,0.0
3981,2023-08-17,144.78,Changed Mind,0,0.0
3982,2023-03-20,106.46,Wrong Size,0,0.0
3987,2024-01-29,321.75,Found Cheaper,0,0.0
3989,2023-02-03,266.93,Defective,0,0.0
3993,2024-05-10,545.41,Not as Described,0,0.0
3995,2023-10-21,298.19,Wrong Size,0,0.0
3997,2023-10-21,2223.81,Changed Mind,0,0.0
3998,2023-10-12,423.0,Found Cheaper,0,0.0
4002,2023-10-08,1309.86,Changed Mind,0,0.0
4005,2023-11-21,155.17,Wrong Size,0,0.0
4007,2024-09-13,192.15,Wrong Size,0,0.0
4008,2023-04-25,126.87,Changed Mind,0,0.0
4017,2023-06-22,260.61,Wrong Size,0,0.0
4027,2023-09-29,185.7,Found Cheaper,0,0.0
4030,2024-10-05,484.1,Wrong Size,0,0.0
4036,2023-06-06,119.21,Wrong Size,0,0.0
4037,2023-05-05,400.03,Defective,0,0.0
4047,2023-04-01,1565.02,Wrong Size,0,0.0
4048,2023-05-09,189.47,Wrong Size,0,0.0
4051,2023-01-08,511.12,Changed Mind,0,0.0
4054,2024-04-01,298.9,Not as Described,0,0.0
4056,2024-09-11,834.47,Changed Mind,0,0.0
4061,2024-03-30,461.87,Wrong Size,0,0.0
4087,2023-03-23,668.75,Changed Mind,0,0.0
4095,2023-03-16,412.43,Not as Described,0,0.0
4108,2024-10-25,757.94,Wrong Size,0,0.0
4118,2024-10-01,479.08,Changed Mind,0,0.0
4135,2024-11-30,429.7,Found Cheaper,0,0.0
4139,2024-02-13,468.76,Changed Mind,0,0.0
4143,2024-11-19,212.89,Defective,0,0.0
4146,2023-06-29,217.61,Changed Mind,0,0.0
4166,2023-03-06,1282.8,Found Cheaper,0,0.0
4172,2023-08-27,169.08,Wrong Size,0,0.0
4175,2023-10-13,113.45,Found Cheaper,0,0.0
4181,2024-12-11,339.39,Changed Mind,0,0.0
4184,2023-05-04,249.43,Changed Mind,0,0.0
4190,2023-05-13,1016.71,Wrong Size,0,0.0
4198,2024-10-31,253.35,Found Cheaper,0,0.0
4199,2023-05-25,1366.09,Found Cheaper,0,0.0
4202,2023-04-30,305.55,Found Cheaper,0,0.0
4208,2024-09-18,306.93,Wrong Size,0,0.0
4209,2024-04-02,661.21,Wrong Size,0,0.0
4223,2024-05-06,82.58,Wrong Size,0,0.0
4224,2024-04-14,617.12,Wrong Size,0,0.0
4228,2023-05-15,85.39,Defective,0,0.0
4237,2023-02-16,337.12,Changed Mind,0,0.0
4238,2024-03-10,523.63,Wrong Size,0,0.0
4241,2024-09-09,973.13,Changed Mind,0,0.0
4245,2024-10-29,235.46,Changed Mind,0,0.0
4246,2024-01-10,447.49,Changed Mind,0,0.0
4248,2024-11-03,1578.46,Defective,0,0.0
4250,2024-11-12,159.06,Wrong Size,0,0.0
4252,2023-09-15,890.82,Wrong Size,0,0.0
4256,2023-06-16,312.9,Wrong Size,0,0.0
4258,2023-02-28,246.11,Changed Mind,0,0.0
4263,2024-10-17,391.79,Found Cheaper,0,0.0
4264,2024-07-14,1091.8,Not as Described,0,0.0
4266,2024-02-26,666.63,Not as Described,0,0.0
4273,2024-12-03,122.91,Wrong Size,0,0.0
4274,2024-03-05,1415.93,Wrong Size,0,0.0
4283,2024-04-13,2129.78,Defective,0,0.0
4285,2023-09-09,139.87,Changed Mind,0,0.0
4288,2024-04-29,1501.13,Not as Described,0,0.0
4290,2023-12-31,70.95,Found Cheaper,0,0.0
4302,2024-06-03,242.78,Changed Mind,0,0.0
4321,2024-01-20,237.55,Changed Mind,0,0.0
4330,2024-06-22,243.63,Wrong Size,0,0.0
4345,2023-08-10,312.9,Changed Mind,0,0.0
4351,2023-08-19,358.24,Defective,0,0.0
4360,2023-03-15,1359.47,Not as Described,0,0.0
4362,2024-11-14,197.78,Defective,0,0.0
4366,2024-07-24,503.96,Wrong Size,0,0.0
4368,2023-12-10,1475.39,Changed Mind,0,0.0
4372,2023-02-20,831.41,Changed Mind,0,0.0
4388,2023-12-05,321.13,Changed Mind,0,0.0
4393,2023-10-06,1187.03,Changed Mind,0,0.0
4406,2023-02-17,226.11,Wrong Size,0,0.0
4411,2024-05-31,928.52,Defective,0,0.0
4420,2024-10-27,170.65,Wrong Size,0,0.0
4421,2024-09-20,927.74,Defective,0,0.0
4435,2024-05-29,896.69,Not as Described,0,0.0
4437,2024-05-25,314.91,Wrong Size,0,0.0
4441,2023-09-10,308.62,Defective,0,0.0
4442,2023-10-05,775.43,Defective,0,0.0
4458,2024-04-17,28.87,Found Cheaper,0,7.99
4459,2024-05-08,437.22,Defective,0,0.0
4460,2023-10-10,84.84,Wrong Size,0,0.0
4468,2024-01-20,612.07,Defective,0,0.0
4477,2023-11-15,160.05,Wrong Size,0,0.0
4491,2024-11-14,214.84,Wrong Size,0,0.0
4495,2024-09-26,162.7,Defective,0,0.0
4500,2023-11-11,792.68,Changed Mind,0,0.0
4502,2024-09-15,139.06,Changed Mind,0,0.0
4503,2023-07-25,723.24,Defective,0,0.0
4513,2024-05-31,396.32,Wrong Size,0,0.0
4520,2024-10-28,960.88,Defective,0,0.0
4527,2024-07-31,289.16,Wrong Size,0,0.0
4531,2024-04-05,968.6,Changed Mind,0,0.0
4534,2023-10-21,187.5,Changed Mind,0,0.0
4544,2024-02-06,1197.05,Defective,0,0.0
4547,2023-09-03,84.0,Changed Mind,0,0.0
4550,2023-09-02,791.13,Wrong Size,0,0.0
4558,2023-09-17,169.98,Changed Mind,0,0.0
4561,2023-11-27,107.56,Defective,0,0.0
4568,2024-10-28,201.04,Defective,0,0.0
4574,2023-07-08,122.16,Changed Mind,0,0.0
4579,2023-09-25,736.18,Changed Mind,0,0.0
4587,2023-10-25,36.36,Wrong Size,0,7.99
4591,2023-08-08,921.57,Changed Mind,0,0.0
4593,2023-08-25,1468.62,Wrong Size,0,0.0
4594,2023-09-19,729.3,Wrong Size,0,0.0
4599,2023-11-12,334.88,Changed Mind,0,0.0
4601,2023-11-13,192.99,Found Cheaper,0,0.0
4605,2023-05-14,57.83,Wrong Size,0,0.0
4613,2023-02-17,1216.76,Found Cheaper,0,0.0
4620,2024-10-15,161.87,Found Cheaper,0,0.0
4622,2024-05-27,127.3,Found Cheaper,0,0.0
4627,2023-03-06,260.92,Changed Mind,0,0.0
4632,2024-01-07,518.31,Defective,0,0.0
4635,2023-03-14,867.96,Wrong Size,0,0.0
4640,2024-12-13,696.98,Defective,0,0.0
4645,2024-06-21,545.24,Changed Mind,0,0.0
4646,2024-08-05,50.97,Changed Mind,0,0.0
4650,2024-09-21,1546.94,Wrong Size,0,0.0
4659,2023-04-30,361.05,Changed Mind,0,0.0
4672,2023-10-08,181.68,Not as Described,0,0.0
4673,2023-12-10,493.16,Wrong Size,0,0.0
4682,2023-10-18,248.28,Changed Mind,0,0.0
4684,2024-04-13,1431.28,Wrong Size,0,0.0
4685,2023-05-12,350.3,Found Cheaper,0,0.0
4689,2024-10-18,597.33,Changed Mind,0,0.0
4698,2023-10-03,849.06,Wrong Size,0,0.0
4706,2024-07-30,740.79,Wrong Size,0,0.0
4715,2024-01-18,441.84,Defective,0,0.0
4718,2024-01-16,533.17,Changed Mind,0,0.0
4723,2023-01-29,403.14,Found Cheaper,0,0.0
4725,2024-05-15,501.88,Not as Described,0,0.0
4731,2023-01-15,27.25,Changed Mind,0,7.99
4734,2024-06-14,142.71,Not as Described,0,0.0
4738,2024-02-07,436.0,Changed Mind,0,0.0
4744,2023-04-12,181.91,Wrong Size,0,0.0
4751,2024-08-02,650.46,Not as Described,0,0.0
4755,2024-12-03,1021.0,Changed Mind,0,0.0
4787,2023-11-15,467.61,Wrong Size,0,0.0
4792,2023-03-20,130.38,Changed Mind,0,0.0
4795,2023-08-24,648.68,Defective,0,0.0
4813,2023-03-21,437.18,Changed Mind,0,0.0
4823,2023-03-06,524.67,Not as Described,0,0.0
4826,2024-11-15,421.93,Defective,0,0.0
4839,2024-02-13,98.74,Wrong Size,0,0.0
4843,2024-06-01,728.7,Changed Mind,0,0.0
4848,2024-03-04,731.76,Changed Mind,0,0.0
4854,2023-04-08,47.24,Changed Mind,0,0.0
4873,2023-02-06,223.08,Wrong Size,0,0.0
4874,2023-09-12,448.83,Defective,0,0.0
4891,2023-12-15,836.89,Defective,0,0.0
4896,2023-03-24,216.88,Changed Mind,0,0.0
4907,2023-03-21,803.75,Not as Described,0,0.0
4913,2023-10-27,348.78,Changed Mind,0,0.0
4920,2023-11-22,97.04,Defective,0,0.0
4932,2023-09-20,235.11,Defective,0,0.0
4937,2024-02-06,199.13,Wrong Size,0,0.0
4940,2024-12-08,830.82,Changed Mind,0,0.0
4943,2024-08-14,232.83,Wrong Size,0,0.0
4947,2023-06-20,431.03,Wrong Size,0,0.0
4968,2024-09-09,341.71,Changed Mind,0,0.0
4973,2023-10-21,81.28,Changed Mind,0,0.0
4975,2024-04-27,179.31,Wrong Size,0,0.0
4977,2024-02-20,1514.89,Changed Mind,0,0.0
4982,2023-05-30,217.04,Changed Mind,0,0.0
5001,2023-07-06,349.01,Found Cheaper,0,0.0
5015,2023-05-29,1863.95,Not as Described,0,0.0
5031,2024-05-04,1145.83,Defective,0,0.0
5036,2024-09-03,164.25,Wrong Size,0,0.0
5043,2024-01-31,227.58,Wrong Size,0,0.0
5048,2024-01-02,300.6,Wrong Size,0,0.0
5054,2024-07-22,1120.07,Found Cheaper,0,0.0
5055,2024-06-22,431.25,Changed Mind,0,0.0
5070,2023-03-22,743.95,Changed Mind,0,0.0
5076,2024-05-18,6.08,Found Cheaper,0,7.99
5077,2024-04-18,243.08,Not as Described,0,0.0
5078,2024-04-17,225.56,Wrong Size,0,0.0
5080,2024-02-09,25.12,Changed Mind,0,7.99
5092,2024-11-14,106.07,Changed Mind,0,0.0
5093,2024-04-03,61.68,Defective,0,0.0
5105,2023-11-19,364.3,Changed Mind,0,0.0
5143,2024-04-05,154.85,Wrong Size,0,0.0
5145,2024-11-19,1272.97,Wrong Size,0,0.0
5147,2023-10-22,316.92,Defective,0,0.0
5155,2024-11-04,360.76,Changed Mind,0,0.0
5165,2024-09-19,1049.61,Changed Mind,0,0.0
5168,2024-04-08,120.94,Changed Mind,0,0.0
5203,2024-01-06,440.35,Found Cheaper,0,0.0
5207,2023-06-16,1935.91,Not as Described,0,0.0
5215,2023-11-05,560.55,Changed Mind,0,0.0
5217,2024-06-16,138.0,Changed Mind,0,0.0
5222,2024-12-02,667.26,Wrong Size,0,0.0
5231,2023-12-18,54.45,Changed Mind,0,0.0
5236,2024-08-04,931.26,Found Cheaper,0,0.0
5240,2023-08-21,246.48,Found Cheaper,0,0.0
5244,2024-09-18,806.69,Not as Described,0,0.0
5250,2023-09-25,307.71,Defective,0,0.0
5253,2024-07-24,1065.16,Defective,0,0.0
5260,2023-06-16,289.62,Changed Mind,0,0.0
5264,2023-01-14,877.24,Found Cheaper,0,0.0
5269,2024-04-18,134.46,Wrong Size,0,0.0
5270,2023-03-13,478.65,Found Cheaper,0,0.0
5275,2024-11-03,82.6,Wrong Size,0,0.0
5281,2024-02-17,1837.7,Changed Mind,0,0.0
5318,2023-12-03,173.83,Wrong Size,0,0.0
5324,2023-03-24,155.67,Changed Mind,0,0.0
5327,2024-06-30,845.61,Not as Described,0,0.0
5334,2023-03-03,261.07,Defective,0,0.0
5347,2024-07-07,321.1,Changed Mind,0,0.0
5357,2023-01-27,722.94,Wrong Size,0,0.0
