order_id,return_date,refund_amount,return_reason,restocking_fee,shipping_refunded
5358,2024-06-16,293.61,Changed Mind,0,0.0
5368,2023-09-22,327.75,Wrong Size,0,0.0
5374,2024-06-12,660.35,Changed Mind,0,0.0
5376,2023-08-14,956.65,Changed Mind,0,0.0
5382,2023-03-02,841.46,Changed Mind,0,0.0
5393,2024-10-29,700.85,Changed Mind,0,0.0
5396,2024-05-02,129.56,Changed Mind,0,0.0
5397,2024-02-06,90.56,Changed Mind,0,0.0
5398,2023-04-27,278.82,Changed Mind,0,0.0
5401,2024-03-30,356.5,Changed Mind,0,0.0
5405,2023-07-16,135.45,Changed Mind,0,0.0
5407,2023-02-01,103.66,Changed Mind,0,0.0
5423,2024-07-18,575.07,Defective,0,0.0
5425,2023-06-13,395.28,Not as Described,0,0.0
5432,2023-03-18,286.61,Wrong Size,0,0.0
5445,2024-11-25,513.01,Wrong Size,0,0.0
5448,2024-07-22,1464.36,Wrong Size,0,0.0
5453,2024-10-16,288.77,Changed Mind,0,0.0
5469,2023-03-22,524.04,Wrong Size,0,0.0
5471,2024-05-01,65.85,Wrong Size,0,0.0
5478,2024-12-07,100.8,Defective,0,0.0
5479,2023-08-31,1542.57,Found Cheaper,0,0.0
5482,2024-12-06,1323.08,Wrong Size,0,0.0
5492,2024-02-20,218.59,Wrong Size,0,0.0
5499,2023-10-04,979.57,Not as Described,0,0.0
5502,2024-10-21,619.11,Wrong Size,0,0.0
5516,2024-09-10,968.05,Wrong Size,0,0.0
5527,2024-10-23,720.58,Found Cheaper,0,0.0
5531,2024-06-10,1986.99,Found Cheaper,0,0.0
5532,2024-04-30,492.25,Changed Mind,0,0.0
5546,2024-06-18,388.83,Changed Mind,0,0.0
5547,2023-08-28,568.37,Changed Mind,0,0.0
5558,2023-11-14,111.48,Wrong Size,0,0.0
5565,2024-08-06,1483.21,Changed Mind,0,0.0
5568,2023-02-17,1158.33,Changed Mind,0,0.0
5574,2024-06-27,435.18,Changed Mind,0,0.0
5581,2023-05-10,172.73,Defective,0,0.0
5598,2024-09-20,1002.82,Wrong Size,0,0.0
5612,2023-04-03,154.97,Wrong Size,0,0.0
5614,2023-04-07,65.62,Changed Mind,0,0.0
5615,2024-11-10,2250.79,Changed Mind,0,0.0
5642,2024-10-30,140.2,Wrong Size,0,0.0
5660,2024-03-11,418.79,Changed Mind,0,0.0
5664,2023-09-27,194.89,Wrong Size,0,0.0
5665,2023-05-30,1463.93,Found Cheaper,0,0.0
5668,2024-06-07,563.95,Not as Described,0,0.0
5692,2023-06-05,154.71,Found Cheaper,0,0.0
5693,2023-06-07,1262.61,Changed Mind,0,0.0
5697,2024-11-03,762.7,Changed Mind,0,0.0
5700,2023-02-19,1446.02,Wrong Size,0,0.0
5708,2023-03-08,918.17,Changed Mind,0,0.0
5722,2024-09-05,234.39,Changed Mind,0,0.0
5736,2024-10-12,342.01,Wrong Size,0,0.0
5738,2023-02-02,756.43,Found Cheaper,0,0.0
5739,2024-08-02,364.75,Defective,0,0.0
5752,2024-07-31,2461.13,Defective,0,0.0
5756,2024-06-12,623.26,Found Cheaper,0,0.0
5761,2023-05-06,408.14,Wrong Size,0,0.0
5766,2024-02-01,333.14,Not as Described,0,0.0
5772,2023-10-03,386.69,Wrong Size,0,0.0
5785,2023-09-30,288.17,Changed Mind,0,0.0
5793,2024-07-04,395.3,Changed Mind,0,0.0
5794,2023-06-11,437.37,Not as Described,0,0.0
5798,2023-12-18,62.91,Found Cheaper,0,0.0
5799,2024-11-07,51.91,Changed Mind,0,0.0
5803,2023-06-21,136.52,Not as Described,0,0.0
5808,2023-11-24,459.75,Not as Described,0,0.0
5837,2023-10-13,52.69,Changed Mind,0,0.0
5847,2023-12-03,387.8,Changed Mind,0,0.0
5849,2023-11-07,250.57,Defective,0,0.0
5853,2023-12-07,125.28,Wrong Size,0,0.0
5857,2024-07-27,950.96,Changed Mind,0,0.0
5872,2024-07-24,613.63,Changed Mind,0,0.0
5900,2024-11-18,274.33,Not as Described,0,0.0
5902,2024-09-21,646.72,Wrong Size,0,0.0
5912,2024-05-28,53.75,Changed Mind,0,0.0
5914,2023-07-21,1900.92,Changed Mind,0,0.0
5916,2023-06-26,178.46,Wrong Size,0,0.0
5920,2024-12-21,507.09,Wrong Size,0,0.0
5925,2024-09-22,1042.01,Changed Mind,0,0.0
5929,2024-04-12,978.1,Changed Mind,0,0.0
5932,2023-05-18,90.16,Wrong Size,0,0.0
5933,2023-10-13,633.92,Wrong Size,0,0.0
5943,2024-09-22,768.81,Changed Mind,0,0.0
5957,2024-03-18,998.3,Found Cheaper,0,0.0
5963,2023-06-18,553.44,Defective,0,0.0
5974,2024-09-16,966.99,Changed Mind,0,0.0
5978,2023-02-04,106.07,Wrong Size,0,0.0
5980,2024-12-20,1136.16,Found Cheaper,0,0.0
5982,2023-06-12,859.54,Wrong Size,0,0.0
5984,2024-11-18,709.83,Defective,0,0.0
6004,2024-11-24,535.25,Wrong Size,0,0.0
6012,2023-02-03,645.97,Found Cheaper,0,0.0
6014,2024-01-30,805.43,Found Cheaper,0,0.0
6015,2024-03-17,208.41,Changed Mind,0,0.0
6026,2024-02-03,672.53,Changed Mind,0,0.0
6043,2023-11-18,206.83,Wrong Size,0,0.0
6071,2023-12-09,334.13,Changed Mind,0,0.0
6072,2024-04-20,284.04,Wrong Size,0,0.0
6081,2024-10-31,404.29,Found Cheaper,0,0.0
6082,2024-02-25,978.24,Found Cheaper,0,0.0
6087,2023-06-13,59.97,Changed Mind,0,0.0
6092,2023-12-25,413.62,Changed Mind,0,0.0
6099,2023-04-03,813.54,Changed Mind,0,0.0
6101,2023-03-02,340.14,Wrong Size,0,0.0
6109,2024-01-15,394.18,Defective,0,0.0
6110,2024-10-05,995.89,Found Cheaper,0,0.0
6115,2023-04-17,623.99,Wrong Size,0,0.0
6120,2024-04-12,123.4,Changed Mind,0,0.0
6130,2024-11-08,1300.43,Changed Mind,0,0.0
6142,2024-01-05,239.22,Changed Mind,0,0.0
6145,2024-09-17,251.76,Wrong Size,0,0.0
6146,2023-09-15,1049.27,Defective,0,0.0
6150,2024-07-26,960.91,Wrong Size,0,0.0
6157,2023-08-20,222.38,Defective,0,0.0
6161,2023-08-06,1270.8,Found Cheaper,0,0.0
6187,2024-06-03,1051.71,Found Cheaper,0,0.0
6199,2023-06-05,535.55,Changed Mind,0,0.0
6202,2023-08-30,297.86,Defective,0,0.0
6203,2024-09-09,105.76,Found Cheaper,0,0.0
6204,2024-10-23,463.53,Defective,0,0.0
6210,2023-10-23,1220.62,Found Cheaper,0,0.0
6213,2024-02-07,132.26,Changed Mind,0,0.0
6223,2023-05-04,538.56,Changed Mind,0,0.0
6226,2023-05-26,48.62,Not as Described,0,0.0
6228,2023-07-02,131.56,Wrong Size,0,0.0
6236,2023-05-18,157.92,Changed Mind,0,0.0
6242,2024-06-13,137.35,Changed Mind,0,0.0
6244,2024-11-06,691.52,Wrong Size,0,0.0
6248,2023-08-29,211.76,Not as Described,0,0.0
6254,2023-01-28,508.16,Changed Mind,0,0.0
6257,2023-02-19,65.08,Defective,0,0.0
6261,2023-05-03,1592.7,Found Cheaper,0,0.0
6269,2024-07-26,27.37,Not as Described,0,7.99
6270,2024-08-28,519.58,Defective,0,0.0
6283,2023-09-12,480.73,Changed Mind,0,0.0
6295,2023-07-03,282.52,Wrong Size,0,0.0
6296,2024-10-08,381.83,Wrong Size,0,0.0
6297,2024-02-10,111.51,Defective,0,0.0
6309,2024-11-30,306.75,Changed Mind,0,0.0
6311,2023-08-11,464.48,Wrong Size,0,0.0
6315,2023-04-30,1142.96,Found Cheaper,0,0.0
6325,2024-01-21,508.98,Not as Described,0,0.0
6341,2024-03-26,263.46,Defective,0,0.0
6344,2024-12-15,1524.52,Changed Mind,0,0.0
6354,2023-10-31,45.91,Defective,0,0.0
6358,2024-11-30,133.33,Defective,0,0.0
6366,2023-07-21,1292.29,Defective,0,0.0
6371,2024-01-21,383.09,Changed Mind,0,0.0
6376,2023-04-07,684.38,Changed Mind,0,0.0
6377,2024-08-17,179.85,Wrong Size,0,0.0
6382,2024-04-08,831.72,Wrong Size,0,0.0
6384,2023-12-29,1057.99,Changed Mind,0,0.0
6393,2023-04-17,237.7,Found Cheaper,0,0.0
6399,2023-03-04,247.82,Defective,0,0.0
6406,2023-05-08,1453.05,Found Cheaper,0,0.0
6412,2024-09-16,52.63,Defective,0,0.0
6413,2024-12-06,2034.77,Changed Mind,0,0.0
6432,2023-07-08,512.28,Changed Mind,0,0.0
6433,2023-05-07,825.89,Not as Described,0,0.0
6438,2023-08-23,717.41,Wrong Size,0,0.0
6439,2024-07-04,434.2,Defective,0,0.0
6444,2023-08-25,143.98,Wrong Size,0,0.0
6446,2023-09-14,1846.31,Changed Mind,0,0.0
6448,2023-11-18,621.83,Changed Mind,0,0.0
6459,2023-04-23,47.48,Changed Mind,0,0.0
6461,2024-07-03,246.9,Changed Mind,0,0.0
6469,2024-12-16,38.46,Changed Mind,0,0.0
6475,2023-07-29,129.78,Changed Mind,0,0.0
6481,2023-08-09,70.18,Wrong Size,0,0.0
6495,2023-01-12,215.8,Wrong Size,0,0.0
6509,2024-11-10,250.53,Changed Mind,0,0.0
6516,2024-06-14,175.81,Changed Mind,0,0.0
6519,2023-06-20,1285.31,Wrong Size,0,0.0
6530,2024-10-12,604.81,Found Cheaper,0,0.0
6535,2024-02-11,508.32,Not as Described,0,0.0
6545,2024-07-05,344.69,Changed Mind,0,0.0
6553,2023-06-04,339.76,Defective,0,0.0
6561,2024-12-13,470.28,Changed Mind,0,0.0
6569,2024-03-17,161.79,Changed Mind,0,0.0
6573,2023-02-10,113.13,Changed Mind,0,0.0
6579,2023-10-19,29.7,Wrong Size,0,7.99
6595,2024-10-16,345.34,Wrong Size,0,0.0
6597,2024-07-26,45.94,Defective,0,0.0
6603,2024-01-05,232.4,Changed Mind,0,0.0
6606,2023-04-13,1043.79,Changed Mind,0,0.0
6613,2024-02-11,417.91,Wrong Size,0,0.0
6621,2024-11-28,1553.3,Defective,0,0.0
6628,2024-07-02,214.07,Wrong Size,0,0.0
6632,2024-05-06,2987.82,Defective,0,0.0
6636,2024-01-17,411.63,Changed Mind,0,0.0
6644,2023-08-31,372.06,Wrong Size,0,0.0
6655,2024-04-16,314.42,Found Cheaper,0,0.0
6666,2023-02-15,68.12,Not as Described,0,0.0
6667,2024-10-30,71.74,Changed Mind,0,0.0
6672,2023-08-27,555.31,Found Cheaper,0,0.0
6674,2023-03-21,188.32,Wrong Size,0,0.0
6678,2024-01-06,49.1,Found Cheaper,0,0.0
6686,2023-12-31,153.81,Found Cheaper,0,0.0
6688,2023-02-07,395.04,Wrong Size,0,0.0
6700,2023-03-18,799.83,Found Cheaper,0,0.0
6710,2024-05-29,80.19,Found Cheaper,0,0.0
6717,2024-01-17,1319.81,Found Cheaper,0,0.0
6719,2024-02-10,222.97,Wrong Size,0,0.0
6733,2024-09-15,288.15,Changed Mind,0,0.0
6739,2023-12-04,185.62,Wrong Size,0,0.0
6752,2024-04-09,668.67,Changed Mind,0,0.0
6755,2023-08-11,1132.73,Changed Mind,0,0.0
6759,2024-06-12,1067.81,Changed Mind,0,0.0
6761,2024-08-13,1108.96,Wrong Size,0,0.0
6782,2024-08-27,306.73,Changed Mind,0,0.0
6789,2023-07-16,151.34,Changed Mind,0,0.0
6790,2024-04-12,108.16,Changed Mind,0,0.0
6799,2023-02-05,1566.29,Changed Mind,0,0.0
6801,2023-09-27,13.45,Found Cheaper,0,7.99
6802,2024-09-27,393.28,Defective,0,0.0
6807,2023-09-10,145.16,Changed Mind,0,0.0
6813,2023-04-13,782.03,Defective,0,0.0
6816,2024-05-20,706.05,Found Cheaper,0,0.0
6819,2023-08-08,77.82,Not as Described,0,0.0
6822,2024-12-17,180.71,Defective,0,0.0
6825,2023-08-26,402.73,Defective,0,0.0
6829,2024-09-28,319.28,Defective,0,0.0
6831,2024-11-12,281.89,Not as Described,0,0.0
6833,2023-05-10,1005.13,Not as Described,0,0.0
6834,2023-01-13,640.4,Wrong Size,0,0.0
6839,2023-03-18,942.39,Wrong Size,0,0.0
6846,2024-11-02,127.79,Found Cheaper,0,0.0
6856,2024-11-06,445.74,Wrong Size,0,0.0
6863,2023-11-14,580.15,Defective,0,0.0
6877,2023-08-26,193.22,Defective,0,0.0
6881,2024-12-04,483.2,Wrong Size,0,0.0
6884,2023-08-02,154.12,Not as Described,0,0.0
6898,2024-11-17,233.53,Wrong Size,0,0.0
6905,2024-10-20,543.46,Changed Mind,0,0.0
6910,2024-10-17,96.34,Changed Mind,0,0.0
6917,2023-03-19,22.78,Changed Mind,0,7.99
6923,2023-08-06,294.79,Defective,0,0.0
6927,2023-07-27,821.7,Changed Mind,0,0.0
6929,2024-06-14,595.14,Found Cheaper,0,0.0
6932,2024-04-17,1310.36,Found Cheaper,0,0.0
6941,2023-12-20,230.28,Wrong Size,0,0.0
6945,2023-06-09,168.36,Found Cheaper,0,0.0
6947,2024-02-11,34.88,Defective,0,0.0
6976,2024-03-10,93.74,Not as Described,0,0.0
6981,2023-12-26,506.58,Changed Mind,0,0.0
6986,2024-04-01,508.32,Changed Mind,0,0.0
6988,2023-05-08,76.28,Not as Described,0,0.0
6991,2024-04-12,415.83,Changed Mind,0,0.0
6995,2024-10-11,130.63,Wrong Size,0,0.0
7007,2023-09-20,306.03,Wrong Size,0,0.0
7009,2023-11-01,58.52,Wrong Size,0,0.0
7019,2024-07-12,115.92,Changed Mind,0,0.0
7042,2023-10-25,394.04,Defective,0,0.0
7053,2024-07-12,204.38,Defective,0,0.0
7061,2024-11-03,193.53,Not as Described,0,0.0
7063,2024-05-14,379.97,Wrong Size,0,0.0
7064,2023-12-10,118.57,Defective,0,0.0
7067,2024-06-25,710.9,Found Cheaper,0,0.0
7069,2023-07-25,296.35,Changed Mind,0,0.0
7073,2023-08-30,492.92,Wrong Size,0,0.0
7079,2023-06-24,133.23,Found Cheaper,0,0.0
7083,2024-11-13,121.79,Changed Mind,0,0.0
7086,2024-07-02,179.07,Changed Mind,0,0.0
7089,2023-08-03,64.22,Wrong Size,0,0.0
7093,2023-10-02,238.88,Changed Mind,0,0.0
7110,2023-03-07,1563.13,Changed Mind,0,0.0
7117,2023-09-16,104.01,Changed Mind,0,0.0
7119,2024-09-24,89.46,Wrong Size,0,0.0
7120,2023-02-13,1850.12,Changed Mind,0,0.0
7128,2023-09-16,643.39,Changed Mind,0,0.0
7141,2023-10-04,352.14,Found Cheaper,0,0.0
7145,2023-03-25,378.95,Not as Described,0,0.0
7152,2023-08-09,99.26,Changed Mind,0,0.0
7153,2024-06-06,163.81,Found Cheaper,0,0.0
7161,2023-01-30,479.15,Changed Mind,0,0.0
7162,2023-10-11,564.3,Not as Described,0,0.0
7167,2024-12-02,146.23,Changed Mind,0,0.0
7169,2023-09-17,1447.77,Changed Mind,0,0.0
7175,2023-02-16,1094.08,Wrong Size,0,0.0
7201,2023-09-26,294.74,Changed Mind,0,0.0
7208,2024-04-10,943.68,Found Cheaper,0,0.0
7212,2023-05-13,378.37,Changed Mind,0,0.0
7213,2024-02-25,175.27,Not as Described,0,0.0
7226,2023-02-15,168.23,Changed Mind,0,0.0
7235,2023-04-22,538.84,Changed Mind,0,0.0
7244,2024-05-03,257.19,Wrong Size,0,0.0
7247,2023-02-11,1050.61,Wrong Size,0,0.0
7250,2024-01-20,1324.96,Found Cheaper,0,0.0
7256,2023-05-29,79.65,Not as Described,0,0.0
7258,2024-05-10,127.71,Changed Mind,0,0.0
7295,2024-11-27,255.96,Wrong Size,0,0.0
7306,2023-02-17,404.0,Not as Described,0,0.0
7320,2023-11-18,163.73,Changed Mind,0,0.0
7326,2024-03-16,208.85,Found Cheaper,0,0.0
7329,2024-10-16,69.58,Changed Mind,0,0.0
7332,2023-03-10,292.77,Changed Mind,0,0.0
7334,2024-12-17,467.16,Not as Described,0,0.0
7336,2024-10-18,61.33,Found Cheaper,0,0.0
7338,2023-04-03,144.34,Not as Described,0,0.0
7353,2023-12-06,1064.12,Changed Mind,0,0.0
7354,2023-12-21,780.95,Changed Mind,0,0.0
7359,2023-04-12,252.16,Changed Mind,0,0.0
7361,2023-08-02,636.68,Found Cheaper,0,0.0
7367,2024-02-14,384.43,Changed Mind,0,0.0
7371,2024-08-01,191.85,Changed Mind,0,0.0
7373,2023-03-08,799.75,Not as Described,0,0.0
7383,2023-06-19,259.0,Defective,0,0.0
7388,2024-06-11,698.92,Wrong Size,0,0.0
7390,2023-02-20,355.61,Wrong Size,0,0.0
7391,2024-03-17,702.76,Wrong Size,0,0.0
7394,2023-03-20,468.78,Changed Mind,0,0.0
7401,2023-02-05,1558.45,Wrong Size,0,0.0
7402,2023-04-12,673.2,Not as Described,0,0.0
7412,2023-05-17,1802.52,Found Cheaper,0,0.0
7414,2023-05-02,334.06,Defective,0,0.0
7424,2024-10-28,171.21,Changed Mind,0,0.0
7425,2024-09-11,281.42,Found Cheaper,0,0.0
7426,2023-01-20,909.89,Wrong Size,0,0.0
7431,2024-08-20,1564.15,Wrong Size,0,0.0
7432,2023-06-19,816.7,Changed Mind,0,0.0
7440,2024-07-19,364.55,Wrong Size,0,0.0
7445,2023-09-15,250.96,Changed Mind,0,0.0
7450,2024-02-29,202.93,Defective,0,0.0
7452,2023-12-19,135.52,Changed Mind,0,0.0
7453,2024-10-11,286.29,Wrong Size,0,0.0
7464,2023-04-25,831.52,Changed Mind,0,0.0
7469,2023-06-11,139.11,Changed Mind,0,0.0
7504,2024-10-25,289.54,Wrong Size,0,0.0
7506,2023-10-18,283.38,Changed Mind,0,0.0
7509,2023-02-01,1003.0,Wrong Size,0,0.0
7512,2023-07-25,295.28,Wrong Size,0,0.0
7513,2023-05-08,855.23,Wrong Size,0,0.0
7515,2024-01-07,427.79,Found Cheaper,0,0.0
7516,2024-07-03,418.99,Not as Described,0,0.0
7531,2023-01-30,964.98,Changed Mind,0,0.0
7537,2023-12-29,1320.78,Changed Mind,0,0.0
7540,2023-09-13,50.06,Changed Mind,0,0.0
7541,2024-05-06,937.01,Wrong Size,0,0.0
7550,2024-10-12,583.65,Changed Mind,0,0.0
7557,2023-11-08,234.46,Wrong Size,0,0.0
7562,2023-04-24,501.31,Found Cheaper,0,0.0
7563,2024-07-03,595.18,Wrong Size,0,0.0
7569,2023-10-25,897.21,Wrong Size,0,0.0
7570,2023-11-10,1641.3,Changed Mind,0,0.0
7577,2024-05-30,927.02,Changed Mind,0,0.0
7585,2023-11-28,43.24,Changed Mind,0,0.0
7588,2023-03-24,612.79,Changed Mind,0,0.0
7591,2024-05-29,95.32,Found Cheaper,0,0.0
7604,2023-12-14,38.77,Found Cheaper,0,7.99
7612,2023-07-25,274.04,Found Cheaper,0,0.0
7615,2024-12-18,278.2,Wrong Size,0,0.0
7619,2023-11-05,477.63,Found Cheaper,0,0.0
7630,2023-04-16,66.77,Changed Mind,0,0.0
7631,2024-02-13,297.7,Wrong Size,0,0.0
7634,2024-01-24,102.14,Changed Mind,0,0.0
7639,2023-08-15,783.16,Defective,0,0.0
7642,2023-10-08,223.94,Found Cheaper,0,0.0
7651,2023-03-17,332.39,Found Cheaper,0,0.0
7654,2024-08-30,198.23,Wrong Size,0,0.0
7664,2023-02-21,665.3,Changed Mind,0,0.0
7669,2024-07-30,214.61,Changed Mind,0,0.0
7680,2024-12-04,212.74,Changed Mind,0,0.0
7681,2023-02-07,1463.03,Changed Mind,0,0.0
7682,2023-02-23,597.88,Wrong Size,0,0.0
7685,2024-06-04,256.06,Changed Mind,0,0.0
7691,2023-04-17,1416.65,Wrong Size,0,0.0
7694,2024-04-04,38.26,Defective,0,0.0
7698,2023-05-03,708.61,Found Cheaper,0,0.0
7702,2023-11-23,255.95,Changed Mind,0,0.0
7723,2023-06-17,66.77,Changed Mind,0,0.0
7729,2024-08-24,764.25,Wrong Size,0,0.0
7730,2023-09-30,308.53,Wrong Size,0,0.0
7734,2023-01-28,203.52,Changed Mind,0,0.0
7741,2023-04-09,584.52,Defective,0,0.0
7749,2023-11-23,843.76,Wrong Size,0,0.0
7750,2024-12-03,1478.21,Wrong Size,0,0.0
7754,2024-12-19,293.12,Changed Mind,0,0.0
7755,2024-11-04,2555.99,Changed Mind,0,0.0
7757,2024-05-09,677.84,Changed Mind,0,0.0
7759,2023-01-21,35.29,Changed Mind,0,0.0
7767,2023-03-20,935.04,Changed Mind,0,0.0
7797,2023-04-12,580.5,Wrong Size,0,0.0
7806,2024-07-26,459.23,Not as Described,0,0.0
7810,2023-01-20,1012.58,Changed Mind,0,0.0
7811,2023-02-05,645.29,Changed Mind,0,0.0
7824,2023-12-31,235.9,Not as Described,0,0.0
7829,2023-01-31,328.2,Changed Mind,0,0.0
7831,2023-02-01,1541.53,Changed Mind,0,0.0
7835,2023-09-05,647.39,Changed Mind,0,0.0
7849,2024-07-23,575.15,Changed Mind,0,0.0
7860,2023-12-15,760.49,Changed Mind,0,0.0
7882,2023-06-06,845.41,Changed Mind,0,0.0
7888,2024-04-29,2473.23,Changed Mind,0,0.0
7896,2023-12-08,476.6,Defective,0,0.0
7900,2023-04-07,398.95,Changed Mind,0,0.0
7901,2023-01-11,284.59,Defective,0,0.0
7908,2023-08-24,377.08,Found Cheaper,0,0.0
7923,2024-09-17,313.71,Wrong Size,0,0.0
7925,2023-09-24,69.56,Wrong Size,0,0.0
7950,2023-02-17,346.36,Changed Mind,0,0.0
7951,2023-12-05,146.03,Changed Mind,0,0.0
7953,2024-10-28,753.62,Found Cheaper,0,0.0
7954,2024-05-12,152.74,Wrong Size,0,0.0
7958,2023-03-28,622.88,Wrong Size,0,0.0
7964,2024-10-16,2282.22,Found Cheaper,0,0.0
7969,2024-08-07,195.76,Not as Described,0,0.0
7970,2024-05-02,140.46,Defective,0,0.0
7978,2023-12-15,95.45,Wrong Size,0,0.0
7994,2023-10-02,219.22,Wrong Size,0,0.0
7995,2024-08-28,113.62,Wrong Size,0,0.0
